x,z,rho
17.082885358561697,-0.8520303165416426,0.9990484693464888
12.956691169170602,-0.3832270570141953,0.9998280129620036
1.3812486434684874,-1.425490612000706,1.0122261219030524
-0.4974333297043468,-0.20116713369117464,1.007175429438537
8.797360075252138,-1.216284753442953,1.0017692859815435
-1.758498519924066,-0.5669866152305169,1.0089486348564478
0.4983438574190852,-0.761693421181881,1.0124425768709275
2.4589728628951324,-1.389180855324325,1.0051587215637874
0.7593752791431919,-0.17756434710854416,1.0008286485016953
21.22615995812675,-0.1390816173647323,1.000591866006789
1.2486744496427864,-0.1429639669552231,1.0076927181202444
25.26057784710957,-0.1413576038263375,1.005778573764017
2.255124137317869,-0.15019103017022326,1.0002337880331313
2.5236054453308507,-0.3561515949213181,1.0018339576982591
20.740259769029617,-0.1444074017150338,0.9993082585787352
12.718797368971948,-0.218545687700007,1.0001571114613825
3.039411717130363,-0.3507575298045855,0.9993393996215253
9.234097678613821,-0.15114898484788825,1.0017248772610816
4.247872661054951,-0.13038823848813527,0.9974753449361963
3.76215939656856,-0.15644395669004554,1.0044009315928017
12.219829480395951,-0.14674112861442729,1.0027525032609002
4.495505689131574,-0.31968024058369937,0.9987326011176219
24.770791382245857,-0.16709718143134386,0.9992296528149965
4.747633028076623,-0.1892920020955641,1.001433543759675
5.00272735434221,-0.33152684454744746,1.0004780125119546
18.89782140047224,-0.7636283853008187,0.999039494298246
5.255094326265587,-0.14223484245188336,0.998089710208827
-1.0715381941470055,-1.4732060277141243,1.016258198211934
6.9703819311801345,-0.330435773399169,1.0002566070794041
9.606756382994392,-0.9122383475751884,0.9993149771430296
17.48465147115316,-0.316536429155632,0.9996312232108365
1.3993470123974483,-0.6795650678112785,1.0038984619978863
6.730470475360309,-0.14285561757773144,0.9984103572138318
1.0080497287859782,-0.32052831406376725,1.0030025321001503
7.486624032133744,-0.33793151316826675,0.9989293916543823
9.48658474866332,-0.3408183838235788,0.9998246999436391
2.7684813080129818,-0.20596056475109484,1.005752128665315
6.4871666839345075,-0.26201686632984217,0.9987244530154795
1.0763151540293612,-0.6561564002881167,1.0052079921258668
0.23214548190543347,-0.19009226188812942,1.0123119961921945
10.943675876641164,-0.8469734052145088,0.9985646471613783
3.270930409117381,-0.14479696505349068,0.9970927800339441
11.934578634192142,-0.6591662399906303,0.9981395650204459
9.752487070049497,-0.1896693989756906,0.9987150765777016
1.4977482538207323,-0.3439369815869289,1.0046042923013996
5.676545604814635,-0.9453338510642371,0.9986945611353363
10.25316107600161,-0.13682079293503707,1.0021253771592566
5.450142469513874,-0.6609362240625186,0.9978957025859148
11.729892672774637,-0.15365948967550913,0.9999228383347841
12.4386268493679,-0.36528681631443427,1.0004955542559908
7.239911455819826,-0.1875801558214376,1.0005511066734896
10.005648146051108,-0.3264901919107277,1.0004289926066072
3.817580787984568,-0.8136622942557233,0.9981503382284486
7.746712576313918,-0.15035135734682914,0.9983268975199941
1.749073804177946,-0.20097301463170583,1.0038675374630062
8.756158553046026,-0.12685259031969856,0.9986529852499944
5.0969970649042855,-0.6651249868354407,0.9985807386301918
13.237893800198654,-0.16468136931418828,1.0018733835229516
22.579603932589876,-1.0422285835005203,0.9992485708911373
14.252966053389649,-0.16195248081122485,1.0006135079523795
14.514172216234478,-0.3751160915769865,1.0003754592371916
5.522539425618464,-0.32733808177452534,0.9985580932952196
22.399433335718303,-0.7404456436928544,0.998303451617005
15.024808761464621,-0.36417882859413697,0.9989325096928607
22.038468202833908,-0.7332196532279341,0.9989493098093014
16.260868338820654,-0.12248607231046721,0.9983701701053693
15.263602598619793,-0.15101521782837526,0.9993602735541908
22.753001029975962,-0.21647274175286735,0.9967466252240471
16.978798764555048,-0.3249973298194311,1.0005316512896087
23.775575502289126,-0.21467887869738997,0.9970728255132485
19.793464352490087,-0.16433927800836937,1.0013533075140058
17.243966631616573,-0.1802391558054096,0.9984006395010908
19.260211766537406,-0.22124111721110798,0.9979236883236309
16.734832132938475,-0.14475817401402144,1.0025248799770612
20.41015447311772,-1.8084053820892658,1.0076894918661559
17.740684839536588,-0.13629727335022243,1.0017219632646246
